Total number of initial group guesses: 10000. 

1 Objective = 131.30161106384654
1 Group Members: 
[[ 4 -1]
 [ 4 -3]
 [ 3 -2]
 [ 2  1]
 [ 1 -1]
 [ 3  1]
 [ 0  1]
 [ 0 -2]
 [ 2 -1]
 [ 3 -1]
 [ 0 -1]
 [ 2 -2]
 [ 4  1]
 [ 4 -2]
 [ 0  0]
 [ 4  0]
 [ 3 -3]
 [ 2  0]
 [ 4  2]
 [ 4 -4]
 [ 1  0]
 [ 3  0]] 

1 Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
      [1, -1]      [4, 1]                                  ['[1, -1]', '1', '[4, 1]']         249.271983
      [1, -1]     [4, -3]                                ['[1, -1]', '-1', '[4, -3]']         204.422401
      [1, -1]     [4, -4]                                ['[1, -1]', '-2', '[4, -4]']         201.912094
      [1, -1]     [2, -1]                                ['[1, -1]', '-2', '[2, -1]']         262.051208
      [2, -2]     [3, -3]                                ['[2, -2]', '-2', '[3, -3]']         138.087000
      [2, -2]      [3, 1]                                  ['[2, -2]', '0', '[3, 1]']         132.867399
      [2, -2]      [4, 0]                                  ['[2, -2]', '0', '[4, 0]']         156.927811
      [2, -2]     [4, -1]                                 ['[2, -2]', '0', '[4, -1]']         141.559947
      [2, -2]           1                            ['[2, -2]', '0', '[4, -1]', '1']         183.932064
      [2, -2]          -2                                           ['[2, -2]', '-2']          97.056000
      [2, -2]      [4, 2]                  ['[2, -2]', '0', '[4, -1]', '1', '[4, 2]']         241.268602
      [2, -2]      [3, 0]                                  ['[2, -2]', '0', '[3, 0]']         149.780546
      [2, -2]           0                                            ['[2, -2]', '0']          88.179811
      [2, -2]     [3, -2]                                ['[2, -2]', '-2', '[3, -2]']         144.912707
      [2, -2]          -1                                           ['[2, -2]', '-1']         104.131705
      [2, -2]     [3, -1]                                ['[2, -2]', '-1', '[3, -1]']         149.749263
      [2, -2]     [4, -2]                                 ['[2, -2]', '0', '[4, -2]']         118.075007
      [2, -2]      [4, 1]                                  ['[2, -2]', '0', '[4, 1]']         228.692329
      [2, -2]     [4, -3]                                ['[2, -2]', '-1', '[4, -3]']         129.211497
      [2, -2]     [4, -4]                                ['[2, -2]', '-2', '[4, -4]']         118.953000
       [2, 1]     [3, -3]                                 ['[2, 1]', '-1', '[3, -3]']         224.533187
       [2, 1]      [3, 1]                                  ['[2, 1]', '-1', '[3, 1]']         204.731375
       [2, 1]      [4, 0]                                   ['[2, 1]', '2', '[4, 0]']         190.539146
       [2, 1]     [4, -1]                                  ['[2, 1]', '1', '[4, -1]']         217.326244
       [2, 1]     [2, -2]                                 ['[2, 1]', '-1', '[2, -2]']         215.449804
       [2, 1]           1                                             ['[2, 1]', '1']         174.954127
       [2, 1]          -2                           ['[2, 1]', '-1', '[3, -2]', '-2']         221.547511
       [2, 1]      [4, 2]                                   ['[2, 1]', '2', '[4, 2]']         157.924844
       [2, 1]      [3, 0]                                  ['[2, 1]', '-1', '[3, 0]']         158.832043
       [2, 1]      [2, 0]                                   ['[2, 1]', '2', '[2, 0]']         189.108258
       [2, 1]           0                            ['[2, 1]', '-1', '[4, -2]', '0']         217.682753
       [2, 1]     [3, -2]                                 ['[2, 1]', '-1', '[3, -2]']         173.690805
       [2, 1]          -1                                            ['[2, 1]', '-1']         111.318099
       [2, 1]     [3, -1]                                 ['[2, 1]', '-1', '[3, -1]']         156.935657
       [2, 1]     [4, -2]                                 ['[2, 1]', '-1', '[4, -2]']         187.787557
       [2, 1]      [4, 1]                                   ['[2, 1]', '2', '[4, 1]']         184.294472
       [2, 1]     [4, -3]                                 ['[2, 1]', '-1', '[4, -3]']         136.397891
       [2, 1]     [4, -4]                ['[2, 1]', '-1', '[3, -2]', '-2', '[4, -4]']         243.444511
       [2, 1]     [2, -1]                                  ['[2, 1]', '1', '[2, -1]']         242.036712
            1          -2                                      ['1', '[2, -1]', '-2']         149.118699
            1           0                                       ['1', '[4, -1]', '0']          95.752253
            1          -1                      ['1', '[4, -1]', '0', '[4, -2]', '-1']         202.116907
       [4, 2]      [4, 0]                                   ['[4, 2]', '1', '[4, 0]']         110.279764
       [4, 2]     [4, -1]                                  ['[4, 2]', '1', '[4, -1]']          99.708655
       [4, 2]           1                                             ['[4, 2]', '1']          57.336538
       [4, 2]          -2                            ['[4, 2]', '1', '[2, -1]', '-2']         206.455237
       [4, 2]           0                             ['[4, 2]', '1', '[4, -1]', '0']         153.088791
       [4, 2]          -1            ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1']         259.453445
       [4, 2]     [4, -2]                  ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         182.983987
       [4, 2]      [4, 1]                                   ['[4, 2]', '1', '[4, 1]']         104.415941
       [4, 2]     [4, -3] ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         284.533237
       [4, 2]     [4, -4]                 ['[4, 2]', '1', '[2, -1]', '-2', '[4, -4]']         228.352237
       [3, 0]     [3, -3]                                 ['[3, 0]', '-1', '[3, -3]']         160.729033
       [3, 0]      [4, 0]                                   ['[3, 0]', '0', '[4, 0]']         130.348735
       [3, 0]     [4, -1]                                  ['[3, 0]', '0', '[4, -1]']         114.980871
       [3, 0]           1                             ['[3, 0]', '0', '[4, -1]', '1']         157.352988
       [3, 0]          -2                           ['[3, 0]', '-1', '[3, -2]', '-2']         157.743357
       [3, 0]      [4, 2]                   ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         214.689526
       [3, 0]           0                                             ['[3, 0]', '0']          61.600735
       [3, 0]     [3, -2]                                 ['[3, 0]', '-1', '[3, -2]']         109.886650
       [3, 0]          -1                                            ['[3, 0]', '-1']          47.513944
       [3, 0]     [3, -1]                                 ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]     [4, -2]                                  ['[3, 0]', '0', '[4, -2]']          91.495931
       [3, 0]      [4, 1]                                   ['[3, 0]', '0', '[4, 1]']         202.113254
       [3, 0]     [4, -3]                                 ['[3, 0]', '-1', '[4, -3]']          72.593737
       [3, 0]     [4, -4]                ['[3, 0]', '-1', '[3, -2]', '-2', '[4, -4]']         179.640357
       [2, 0]     [3, -3]                                 ['[2, 0]', '-2', '[3, -3]']         186.671226
       [2, 0]      [3, 1]                                   ['[2, 0]', '0', '[3, 1]']         161.387131
       [2, 0]      [4, 0]                                   ['[2, 0]', '2', '[4, 0]']         155.461716
       [2, 0]     [4, -1]                                  ['[2, 0]', '0', '[4, -1]']         170.079679
       [2, 0]     [2, -2]                                  ['[2, 0]', '0', '[2, -2]']         204.879354
       [2, 0]           1                              ['[2, 0]', '2', '[4, 2]', '1']         180.183953
       [2, 0]          -2                                            ['[2, 0]', '-2']         145.640226
       [2, 0]      [4, 2]                                   ['[2, 0]', '2', '[4, 2]']         122.847414
       [2, 0]      [3, 0]                                   ['[2, 0]', '0', '[3, 0]']         178.300278
       [2, 0]           0                                             ['[2, 0]', '0']         116.699543
       [2, 0]     [3, -2]                                 ['[2, 0]', '-2', '[3, -2]']         193.496933
       [2, 0]          -1                                            ['[2, 0]', '-1']         150.248819
       [2, 0]     [3, -1]                                 ['[2, 0]', '-1', '[3, -1]']         195.866377
       [2, 0]     [4, -2]                                  ['[2, 0]', '0', '[4, -2]']         146.594739
       [2, 0]      [4, 1]                                   ['[2, 0]', '2', '[4, 1]']         149.217043
       [2, 0]     [4, -3]                                 ['[2, 0]', '-1', '[4, -3]']         175.328611
       [2, 0]     [4, -4]                                 ['[2, 0]', '-2', '[4, -4]']         167.537226
       [2, 0]     [2, -1]                                 ['[2, 0]', '-2', '[2, -1]']         227.676340
            0          -2                                      ['0', '[2, -2]', '-2']         185.235811
            0          -1                                      ['0', '[4, -2]', '-1']         106.364654
      [3, -2]     [3, -3]                                ['[3, -2]', '-2', '[3, -3]']          88.887707
      [3, -2]      [4, 0]                 ['[3, -2]', '-1', '[4, -2]', '0', '[4, 0]']         237.485359
      [3, -2]     [4, -1]                ['[3, -2]', '-1', '[4, -2]', '0', '[4, -1]']         222.117495
      [3, -2]           1                           ['[3, -2]', '-2', '[2, -1]', '1']         196.975405
      [3, -2]          -2                                           ['[3, -2]', '-2']          47.856707
      [3, -2]      [4, 2]                 ['[3, -2]', '-2', '[2, -1]', '1', '[4, 2]']         254.311944
      [3, -2]           0                           ['[3, -2]', '-1', '[4, -2]', '0']         168.737359
      [3, -2]          -1                                           ['[3, -2]', '-1']          62.372706
      [3, -2]     [4, -2]                                ['[3, -2]', '-1', '[4, -2]']         138.842163
      [3, -2]      [4, 1]                 ['[3, -2]', '-2', '[2, -1]', '1', '[4, 1]']         244.054808
      [3, -2]     [4, -3]                                ['[3, -2]', '-1', '[4, -3]']          87.452498
      [3, -2]     [4, -4]                                ['[3, -2]', '-2', '[4, -4]']          69.753707
           -1          -2                                     ['-1', '[3, -2]', '-2']         110.229412
      [3, -1]     [3, -3]                                ['[3, -1]', '-2', '[3, -3]']         110.824709
      [3, -1]      [4, 0]                                  ['[3, -1]', '0', '[4, 0]']         211.002955
      [3, -1]     [4, -1]                                 ['[3, -1]', '0', '[4, -1]']         195.635091
      [3, -1]           1                                            ['[3, -1]', '1']         184.047092
      [3, -1]          -2                                           ['[3, -1]', '-2']          69.793709
      [3, -1]      [4, 2]                                  ['[3, -1]', '1', '[4, 2]']         241.383631
      [3, -1]           0                                            ['[3, -1]', '0']         142.254955
      [3, -1]     [3, -2]                                ['[3, -1]', '-1', '[3, -2]']         107.990264
      [3, -1]          -1                                           ['[3, -1]', '-1']          45.617558
      [3, -1]     [4, -2]                                ['[3, -1]', '-1', '[4, -2]']         122.087016
      [3, -1]      [4, 1]                                  ['[3, -1]', '1', '[4, 1]']         231.126495
      [3, -1]     [4, -3]                                ['[3, -1]', '-1', '[4, -3]']          70.697351
      [3, -1]     [4, -4]                                ['[3, -1]', '-2', '[4, -4]']          91.690709
      [4, -2]           1                            ['[4, -2]', '0', '[4, -1]', '1']         125.647449
      [4, -2]          -2                          ['[4, -2]', '-1', '[3, -2]', '-2']         186.698870
      [4, -2]           0                                            ['[4, -2]', '0']          29.895196
